('2022-04-07 10:10:49', 28.252287666666668, 83.9751165 , 102.5, 64.6, 26.1, 67.6 ),
('2022-04-07 10:10:50', 28.252286333333338, 83.97511766666666 , 101.4, 64.7, 26.1, 67.6 ),
('2022-04-07 10:10:51', 28.252284833333338, 83.97511850000001 , 102.0, 64.7, 26.1, 67.6 ),
('2022-04-07 10:10:53', 28.25228233333333, 83.97511933333332 , 102.8, 64.9, 26.1, 67.6 ),
('2022-04-07 10:10:54', 28.252280499999998, 83.97511899999999 , 100.5, 64.9, 26.0, 67.6 ),
('2022-04-07 10:10:55', 28.252278500000003, 83.97511833333334 , 99.8, 65.0, 26.0, 67.6 ),
('2022-04-07 10:10:57', 28.252272500000004, 83.97511933333332 , 101.2, 65.3, 26.0, 67.6 ),
('2022-04-07 10:10:58', 28.252272333333334, 83.97511966666667 , 102.1, 65.8, 26.0, 67.5 ),
('2022-04-07 10:10:59', 28.252270666666664, 83.97512033333332 , 102.2, 66.1, 26.0, 67.5 ),
('2022-04-07 10:11:00', 28.252271166666667, 83.97512116666667 , 102.6, 66.1, 26.0, 67.5 ),
('2022-04-07 10:11:01', 28.25227183333333, 83.97512266666666 , 103.6, 65.9, 26.0, 67.5 ),
('2022-04-07 10:11:02', 28.252272500000004, 83.97512383333333 , 102.1, 66.0, 26.0, 67.5 ),
('2022-04-07 10:11:03', 28.252271000000004, 83.97512416666665 , 103.2, 65.8, 26.0, 67.5 ),
('2022-04-07 10:11:04', 28.252269666666667, 83.97512433333334 , 103.1, 65.5, 26.0, 67.6 ),
('2022-04-07 10:11:05', 28.252269833333337, 83.97512516666666 , 102.9, 65.4, 26.0, 67.6 ),
('2022-04-07 10:11:06', 28.252269500000004, 83.97512566666667 , 102.1, 65.6, 26.0, 67.6 ),
('2022-04-07 10:11:07', 28.252269500000004, 83.975126 , 101.1, 65.5, 26.0, 67.6 ),
('2022-04-07 10:11:08', 28.252269000000002, 83.975126 , 101.3, 65.7, 26.0, 67.7 ),
('2022-04-07 10:11:09', 28.252269166666665, 83.97512499999999 , 107.7, 65.6, 26.0, 67.7 ),
('2022-04-07 10:11:11', 28.252267833333335, 83.97512433333334 , 109.7, 65.6, 26.0, 67.7 ),
('2022-04-07 10:11:12', 28.25226716666667, 83.97512483333334 , 110.1, 65.5, 26.0, 67.9 ),
('2022-04-07 10:11:13', 28.252268000000004, 83.97512566666667 , 111.1, 65.6, 26.0, 67.9 ),
('2022-04-07 10:11:14', 28.25226566666667, 83.97512533333332 , 110.6, 65.1, 25.9, 68.0 ),
('2022-04-07 10:11:15', 28.252265833333333, 83.97512516666666 , 110.1, 65.4, 25.9, 68.0 ),
('2022-04-07 10:11:16', 28.252265833333333, 83.97512499999999 , 109.8, 65.4, 25.9, 68.1 ),
('2022-04-07 10:11:17', 28.252267, 83.97512483333334 , 110.6, 65.2, 25.9, 68.1 ),
('2022-04-07 10:11:19', 28.252266000000002, 83.97512383333333 , 111.0, 64.8, 25.9, 68.1 ),
('2022-04-07 10:11:20', 28.252266166666665, 83.97512433333334 , 111.8, 64.7, 25.9, 69.0 ),
('2022-04-07 10:11:21', 28.252263166666662, 83.97512533333332 , 111.2, 64.6, 25.9, 69.0 ),
('2022-04-07 10:11:22', 28.252263666666668, 83.97512416666665 , 110.4, 64.2, 25.9, 69.0 ),
('2022-04-07 10:11:23', 28.252260833333334, 83.9751225 , 110.1, 64.2, 25.9, 69.0 ),
                                                                                           ('2022-04-07 10:22:02', 28.252296833333336, 83.97513733333332 , 95.4, 63.0, 26.2, 67.4 ),
('2022-04-07 10:22:03', 28.25229433333333, 83.97513666666667 , 95.8, 63.1, 26.2, 67.4 ),
('2022-04-07 10:22:04', 28.252291333333332, 83.97513633333334 , 96.7, 63.5, 26.1, 67.3 ),
('2022-04-07 10:22:05', 28.252288500000002, 83.97513566666666 , 98.6, 63.2, 26.1, 67.3 ),
('2022-04-07 10:28:16', 28.252257666666665, 83.97513416666668 , 99.4, 57.6, 26.0, 67.3 ),
('2022-04-07 10:28:17', 28.252257999999998, 83.9751345 , 100.1, 57.6, 26.0, 67.3 ),
('2022-04-07 10:28:19', 28.252257833333335, 83.97513499999998 , 99.7, 57.2, 26.0, 67.3 ),
('2022-04-07 10:28:20', 28.252257666666665, 83.97513516666667 , 100.3, 56.9, 25.9, 66.6 ),
('2022-04-07 10:28:21', 28.252257999999998, 83.97513533333334 , 98.4, 56.7, 25.9, 66.6 ),
('2022-04-07 10:28:22', 28.252258166666667, 83.97513533333334 , 96.9, 56.7, 25.9, 66.6 ),
('2022-04-07 10:28:23', 28.2522585, 83.97513533333334 , 96.2, 56.8, 25.9, 66.6 ),
('2022-04-07 10:28:24', 28.252258166666667, 83.97513499999998 , 94.5, 56.8, 25.9, 66.6 ),
('2022-04-07 10:28:25', 28.252257999999998, 83.97513499999998 , 94.0, 56.5, 25.9, 66.6 ),
('2022-04-07 10:28:27', 28.252257333333333, 83.97513499999998 , 93.6, 56.7, 25.9, 66.6 ),
('2022-04-07 10:28:28', 28.252257166666663, 83.97513483333333 , 92.7, 56.5, 25.8, 66.6 ),
('2022-04-07 10:28:29', 28.252256666666668, 83.97513466666666 , 91.3, 56.4, 25.8, 66.6 ),
('2022-04-07 10:28:31', 28.252255833333333, 83.97513466666666 , 89.6, 56.2, 25.8, 66.6 ),
('2022-04-07 10:28:33', 28.25225533333333, 83.97513483333333 , 90.5, 56.0, 25.8, 66.6 ),
('2022-04-07 10:28:34', 28.25225533333333, 83.97513499999998 , 91.3, 56.3, 25.8, 66.5 ),
('2022-04-07 10:28:35', 28.25225533333333, 83.97513499999998 , 91.5, 56.4, 25.8, 66.5 ),
('2022-04-07 10:28:37', 28.252255833333333, 83.97513499999998 , 88.5, 56.3, 25.8, 66.5 ),
('2022-04-07 10:28:38', 28.25225683333333, 83.97513499999998 , 89.4, 56.3, 25.8, 66.5 ),
('2022-04-07 10:28:39', 28.252255833333333, 83.97513566666666 , 89.6, 56.4, 25.8, 66.5 ),
('2022-04-07 10:28:40', 28.252255833333333, 83.97513599999999 , 90.0, 56.4, 25.9, 66.6 ),
('2022-04-07 10:28:41', 28.252256166666665, 83.97513599999999 , 90.1, 56.6, 25.9, 66.6 ),
('2022-04-07 10:28:42', 28.252256333333335, 83.97513583333333 , 88.7, 56.8, 25.8, 66.6 ),
('2022-04-07 10:28:43', 28.252256499999998, 83.97513566666666 , 89.0, 56.8, 25.8, 66.6 ),
('2022-04-07 10:28:45', 28.252256166666665, 83.97513599999999 , 90.3, 57.3, 25.8, 66.6 ),
('2022-04-07 10:28:46', 28.252256166666665, 83.97513599999999 , 88.3, 57.4, 25.9, 66.6 ),
('2022-04-07 10:28:47', 28.252255833333333, 83.97513633333334 , 88.0, 57.6, 25.9, 66.6 ),
('2022-04-07 10:28:49', 28.252256166666665, 83.9751365 , 90.5, 58.3, 25.9, 66.6 ),
('2022-04-07 10:28:50', 28.252255666666663, 83.9751365 , 90.2, 58.5, 25.8, 66.7 ),
('2022-04-07 10:28:51', 28.252256499999998, 83.9751365 , 89.6, 58.2, 25.8, 66.7 ),
('2022-04-07 10:28:53', 28.2522585, 83.97513583333333 , 88.6, 58.0, 25.8, 66.7 ),
('2022-04-07 10:28:55', 28.252255666666663, 83.97513516666667 , 89.8, 58.4, 25.8, 66.7 ),
('2022-04-07 10:28:56', 28.252256000000003, 83.97513499999998 , 89.6, 58.2, 25.8, 67.3 ),
('2022-04-07 10:28:57', 28.252256499999998, 83.9751345 , 89.6, 58.3, 25.8, 67.3 ),
('2022-04-07 10:28:59', 28.252257833333335, 83.97513316666667 , 91.0, 58.2, 25.8, 67.3 ),
('2022-04-07 10:29:00', 28.252256166666665, 83.97513433333333 , 92.2, 58.6, 25.9, 67.3 ),
('2022-04-07 10:29:01', 28.252254500000003, 83.97513599999999 , 90.9, 58.7, 25.9, 67.3 ),
('2022-04-07 10:29:02', 28.25225683333333, 83.97513533333334 , 91.3, 59.4, 25.8, 67.2 ),
('2022-04-07 10:29:03', 28.252257166666663, 83.97513499999998 , 92.9, 59.6, 25.8, 67.2 ),
('2022-04-07 10:29:04', 28.252260666666665, 83.97513583333333 , 92.4, 59.5, 25.9, 67.3 ),
('2022-04-07 10:29:05', 28.252264833333335, 83.97513583333333 , 92.8, 59.6, 25.9, 67.3 ),
('2022-04-07 10:29:06', 28.252269166666665, 83.97512833333333 , 91.0, 59.3, 25.9, 67.4 ),
('2022-04-07 10:29:07', 28.252261666666662, 83.97512833333333 , 91.4, 59.5, 25.9, 67.4 ),
('2022-04-07 10:29:08', 28.252259333333335, 83.975132 , 90.9, 59.7, 25.9, 67.5 ),
('2022-04-07 10:29:09', 28.252260333333332, 83.97513766666667 , 90.9, 59.8, 25.9, 67.5 ),
('2022-04-07 10:29:11', 28.25224933333333, 83.97515049999998 , 91.3, 60.2, 25.9, 67.5 ),
('2022-04-07 10:29:12', 28.252246500000002, 83.97514950000001 , 91.2, 60.3, 25.8, 67.8 ),
('2022-04-07 10:29:13', 28.252242833333337, 83.97515033333333 , 92.1, 60.1, 25.8, 67.8 ),
('2022-04-07 10:29:15', 28.252236, 83.97515733333333 , 91.1, 59.7, 25.8, 67.8 ),
('2022-04-07 10:29:16', 28.2522285, 83.97515233333334 , 91.6, 60.0, 25.8, 68.1 ),
('2022-04-07 10:29:17', 28.252229333333336, 83.97515800000001 , 91.9, 60.0, 25.8, 68.1 ),
('2022-04-07 10:29:18', 28.25222666666667, 83.97515133333333 , 94.0, 59.4, 25.8, 68.2 ),
('2022-04-07 10:29:19', 28.252225833333334, 83.97515233333334 , 90.8, 59.1, 25.8, 68.2 ),
('2022-04-07 10:29:21', 28.252236833333335, 83.97514299999999 , 92.0, 59.7, 25.8, 68.2 ),
('2022-04-07 10:29:22', 28.252241833333333, 83.97512316666668 , 93.5, 60.0, 25.8, 68.4 ),
('2022-04-07 10:29:23', 28.252234166666668, 83.9751175 , 93.7, 60.2, 25.8, 68.4 ),
('2022-04-07 10:29:24', 28.252245166666665, 83.97511733333334 , 92.4, 60.0, 25.8, 68.5 ),
('2022-04-07 10:29:25', 28.25225233333333, 83.975115 , 91.7, 60.1, 25.8, 68.5 ),
('2022-04-07 10:29:27', 28.252243, 83.97512550000002 , 94.3, 60.4, 25.8, 68.5 ),
('2022-04-07 10:29:28', 28.252249, 83.975127 , 93.7, 60.7, 25.8, 68.6 ),
('2022-04-07 10:29:29', 28.252253333333336, 83.975124 , 93.1, 60.9, 25.8, 68.6 ),
('2022-04-07 10:29:30', 28.25225983333333, 83.97512366666666 , 93.3, 60.6, 25.7, 68.7 ),
('2022-04-07 10:29:31', 28.252259499999997, 83.97512299999998 , 93.7, 60.5, 25.7, 68.7 ),
('2022-04-07 10:29:32', 28.252278666666665, 83.97510033333334 , 95.2, 59.8, 25.7, 68.6 ),
('2022-04-07 10:29:33', 28.252293, 83.97507683333333 , 93.1, 59.7, 25.7, 68.6 ),
('2022-04-07 10:29:34', 28.2522955, 83.97507366666666 , 92.9, 59.6, 25.7, 68.5 ),
('2022-04-07 10:29:35', 28.252303833333333, 83.97506133333333 , 94.7, 59.6, 25.7, 68.5 ),
('2022-04-07 10:29:36', 28.252338833333337, 83.97508683333332 , 94.9, 59.9, 25.7, 68.4 ),
('2022-04-07 10:29:37', 28.252336333333332, 83.97507016666665 , 96.0, 59.8, 25.7, 68.4 ),
('2022-04-07 10:29:38', 28.2523395, 83.97508583333335 , 95.7, 59.7, 25.7, 68.3 ),
('2022-04-07 10:29:39', 28.252355333333337, 83.97509399999998 , 95.2, 59.4, 25.7, 68.3 ),
('2022-04-07 10:29:40', 28.252413333333333, 83.97505983333333 , 94.9, 58.8, 25.7, 68.2 ),
('2022-04-07 10:29:41', 28.25240816666667, 83.97507783333334 , 95.0, 58.6, 25.7, 68.2 ),
('2022-04-07 10:29:42', 28.252388333333336, 83.975109 , 96.2, 58.5, 25.7, 68.2 ),
('2022-04-07 10:29:43', 28.252391499999998, 83.9751165 , 94.4, 58.4, 25.7, 68.2 ),
('2022-04-07 10:29:44', 28.252379166666667, 83.97512166666665 , 93.1, 58.0, 25.7, 68.2 ),
('2022-04-07 10:29:45', 28.252405500000002, 83.97509383333333 , 93.4, 58.1, 25.7, 68.2 ),
('2022-04-07 10:29:46', 28.252388333333336, 83.97511683333332 , 93.6, 57.6, 25.7, 68.2 ),
('2022-04-07 10:29:47', 28.252404000000002, 83.9751055 , 92.4, 57.4, 25.7, 68.2 ),
('2022-04-07 10:29:48', 28.252451833333332, 83.975086 , 88.8, 57.5, 25.8, 68.0 ),
('2022-04-07 10:29:49', 28.25247416666667, 83.97508533333333 , 90.7, 57.7, 25.8, 68.0 ),
('2022-04-07 10:29:50', 28.252485666666665, 83.975091 , 89.2, 57.4, 25.9, 68.2 ),
('2022-04-07 10:29:51', 28.252498999999997, 83.97509466666666 , 88.8, 57.2, 25.9, 68.2 ),
('2022-04-07 10:29:53', 28.25251033333333, 83.97509933333335 , 89.0, 57.0, 25.9, 68.2 ),
('2022-04-07 10:29:54', 28.25252533333333, 83.97509916666668 , 89.6, 56.9, 26.0, 68.8 ),
('2022-04-07 10:29:55', 28.25253716666667, 83.97510150000001 , 89.1, 56.7, 26.0, 68.8 ),
('2022-04-07 10:29:56', 28.2525495, 83.97510133333331 , 88.3, 56.4, 26.1, 68.9 ),
('2022-04-07 10:29:57', 28.252557833333338, 83.97510316666667 , 88.6, 56.5, 26.1, 68.9 ),
('2022-04-07 10:29:58', 28.252566, 83.97510400000002 , 89.8, 56.6, 26.2, 68.9 ),
('2022-04-07 10:29:59', 28.252578333333336, 83.97510466666667 , 91.8, 56.6, 26.2, 68.9 ),
('2022-04-07 10:30:00', 28.252589166666667, 83.97510316666667 , 92.1, 57.0, 26.3, 68.7 ),
('2022-04-07 10:30:01', 28.252594999999996, 83.97510133333331 , 92.2, 57.2, 26.3, 68.7 ),
('2022-04-07 10:30:02', 28.252603500000003, 83.97510166666667 , 90.6, 57.3, 26.3, 68.1 ),
('2022-04-07 10:30:03', 28.25261233333333, 83.97510133333331 , 91.4, 57.5, 26.3, 68.1 ),
('2022-04-07 10:30:04', 28.252622166666665, 83.97510016666665 , 92.2, 58.0, 26.3, 67.5 ),
('2022-04-07 10:30:05', 28.252630833333335, 83.97510183333334 , 91.5, 58.0, 26.3, 67.5 ),
('2022-04-07 10:30:06', 28.2526405, 83.975103 , 92.1, 58.2, 26.3, 66.9 ),
('2022-04-07 10:30:07', 28.252648333333333, 83.9751045 , 90.6, 58.2, 26.3, 66.9 ),
('2022-04-07 10:30:08', 28.2526575, 83.97510516666668 , 90.0, 58.0, 26.3, 66.4 ),
('2022-04-07 10:30:09', 28.25266633333333, 83.975106 , 90.7, 58.4, 26.3, 66.4 ),
('2022-04-07 10:30:10', 28.252676166666667, 83.97510750000001 , 90.2, 58.9, 26.3, 66.1 ),
('2022-04-07 10:30:11', 28.252686999999998, 83.97510816666666 , 90.7, 59.2, 26.3, 66.1 ),
('2022-04-07 10:30:12', 28.252701166666665, 83.97511266666667 , 89.7, 59.3, 26.3, 65.9 ),
('2022-04-07 10:30:13', 28.252710333333333, 83.97511683333332 , 90.1, 59.6, 26.3, 65.9 ),
('2022-04-07 10:30:15', 28.252725, 83.97511816666665 , 90.4, 60.1, 26.3, 65.9 ),
('2022-04-07 10:30:16', 28.252733499999998, 83.97511816666665 , 90.8, 60.5, 26.2, 65.8 ),
('2022-04-07 10:30:17', 28.25273616666667, 83.97512083333335 , 93.0, 60.8, 26.2, 65.8 ),
('2022-04-07 10:30:18', 28.2527365, 83.97512466666667 , 95.0, 60.6, 26.2, 65.9 ),
('2022-04-07 10:30:19', 28.252740666666668, 83.97512366666666 , 94.1, 60.5, 26.2, 65.9 ),
('2022-04-07 10:30:20', 28.25274266666667, 83.975126 , 96.0, 60.7, 26.2, 66.0 ),
('2022-04-07 10:30:21', 28.252744666666665, 83.97512616666667 , 95.8, 60.8, 26.2, 66.0 ),
('2022-04-07 10:30:23', 28.252741, 83.97512350000001 , 95.7, 61.3, 26.2, 66.0 ),
('2022-04-07 10:30:24', 28.25273666666667, 83.9751175 , 96.6, 61.8, 26.1, 66.4 ),
('2022-04-07 10:30:25', 28.252733666666668, 83.975108 , 99.0, 62.0, 26.1, 66.4 ),
('2022-04-07 10:30:27', 28.252730333333336, 83.97512016666666 , 100.0, 62.0, 26.1, 66.4 ),
('2022-04-07 10:30:28', 28.252726666666664, 83.97512733333333 , 98.1, 61.8, 26.0, 66.8 ),
('2022-04-07 10:30:29', 28.252731, 83.97515033333333 , 101.4, 61.7, 26.0, 66.8 ),
('2022-04-07 10:30:31', 28.252729, 83.97515716666666 , 99.7, 61.8, 26.0, 66.8 ),
('2022-04-07 10:30:32', 28.252716333333336, 83.97518399999998 , 99.3, 61.8, 25.9, 67.2 ),
('2022-04-07 10:30:33', 28.252706333333336, 83.97518533333331 , 98.7, 61.8, 25.9, 67.2 ),
('2022-04-07 10:30:35', 28.25268, 83.97522083333334 , 96.9, 61.3, 25.9, 67.2 ),
('2022-04-07 10:30:37', 28.252660666666664, 83.97523833333335 , 96.5, 61.1, 25.9, 67.2 ),
('2022-04-07 10:30:39', 28.252656666666667, 83.97526283333333 , 98.8, 61.2, 25.9, 67.2 ),
('2022-04-07 10:30:41', 28.252649833333333, 83.97528683333333 , 100.8, 61.2, 25.9, 67.2 ),
('2022-04-07 10:30:43', 28.252638166666664, 83.97531183333334 , 101.3, 61.5, 25.9, 67.2 ),
('2022-04-07 10:30:44', 28.25263483333333, 83.9753215 , 102.6, 61.7, 25.7, 69.7 ),
('2022-04-07 10:30:45', 28.252632000000002, 83.97533183333334 , 102.7, 61.3, 25.7, 69.7 ),
('2022-04-07 10:30:46', 28.252625166666668, 83.97534316666666 , 101.7, 61.2, 25.7, 69.7 ),
('2022-04-07 10:30:47', 28.252617166666663, 83.975354 , 100.5, 61.0, 25.7, 69.7 ),
('2022-04-07 10:30:49', 28.2526025, 83.97536983333333 , 99.0, 61.0, 25.7, 69.7 ),
('2022-04-07 10:30:50', 28.252604166666668, 83.97537883333334 , 97.4, 60.8, 25.7, 69.7 ),
('2022-04-07 10:30:51', 28.252605333333335, 83.97538883333333 , 97.4, 60.7, 25.7, 69.7 ),
('2022-04-07 10:30:53', 28.252609833333334, 83.97541233333335 , 96.1, 59.9, 25.7, 69.7 ),
('2022-04-07 10:30:54', 28.252616166666666, 83.9754185 , 97.0, 59.8, 25.6, 69.6 ),
('2022-04-07 10:30:55', 28.252621999999995, 83.97542483333334 , 97.9, 60.1, 25.6, 69.6 ),
('2022-04-07 10:30:56', 28.2526255, 83.97543449999999 , 96.8, 60.2, 25.6, 69.4 ),
('2022-04-07 10:30:57', 28.252618166666668, 83.97543583333332 , 95.9, 60.2, 25.6, 69.4 ),
('2022-04-07 10:30:58', 28.252621166666668, 83.97545283333332 , 97.4, 60.5, 25.6, 69.4 ),
('2022-04-07 10:30:59', 28.252628333333337, 83.97546016666665 , 92.6, 60.6, 25.6, 69.4 ),
('2022-04-07 10:31:00', 28.25263466666667, 83.97546466666667 , 91.7, 60.5, 25.5, 69.5 ),
('2022-04-07 10:31:01', 28.25264083333333, 83.97546150000001 , 92.7, 60.5, 25.5, 69.5 ),
('2022-04-07 10:31:02', 28.252648833333335, 83.97546249999999 , 93.3, 60.4, 25.5, 69.6 ),
('2022-04-07 10:31:03', 28.25266333333333, 83.97546266666669 , 93.8, 60.5, 25.5, 69.6 ),
('2022-04-07 10:31:04', 28.25266783333333, 83.97546683333333 , 93.6, 60.7, 25.5, 69.7 ),
('2022-04-07 10:31:05', 28.25268266666667, 83.97546849999999 , 94.7, 60.6, 25.5, 69.7 ),
('2022-04-07 10:31:06', 28.252686666666666, 83.97546849999999 , 95.9, 60.6, 25.5, 69.7 ),
